Date,Temperature,Vibration,CurrentUsage,Breakdown,BreakdownWithin12Hrs
2024-02-09 17:00:00,65.89618206342129,0.43703495730598185,53.55892634048522,0,1.0
2024-02-09 18:00:00,75.28943618416582,0.4346715298072111,45.31026202369256,0,1.0
2024-02-09 19:00:00,72.46147788684844,0.5078514025174177,51.36864724762362,0,1.0
2024-02-09 20:00:00,78.63519658381314,0.5417800583206082,43.02579903582678,0,1.0
2024-02-09 21:00:00,61.952462593621306,0.375978366359223,53.97774775884704,0,1.0
2024-02-09 22:00:00,93.46647030526562,0.5900054242764072,49.42519116861253,0,1.0
2024-02-09 23:00:00,57.208388929717415,0.6802242229790547,52.47925334482715,0,1.0
2024-02-10 00:00:00,66.34448910013963,0.4791714896905004,43.39737326585984,0,1.0
2024-02-10 01:00:00,79.38092540905646,0.6574371237475571,52.495421378358834,0,1.0
2024-02-10 02:00:00,72.96733172494113,0.5198989494405187,51.53101698151854,0,1.0
2024-02-10 03:00:00,78.29986159081103,0.6988731918595391,51.81848946356681,0,0.0
2024-02-10 04:00:00,65.03897666017437,0.611728346568819,51.56316981506993,0,0.0
2024-02-10 05:00:00,69.25195017319659,0.34360953651602333,49.03268058604826,1,1.0
2024-02-10 06:00:00,70.12231983638817,0.5018627370661356,56.20649610157996,0,1.0
2024-02-10 07:00:00,85.69259614535905,0.6054324974904077,49.22051007117148,0,1.0
2024-02-10 08:00:00,76.90429024383049,0.5030546581040617,46.304153998045855,1,1.0
2024-02-10 09:00:00,77.96672108364672,0.4963116469154933,49.706369033155305,0,1.0
2024-02-10 10:00:00,63.420739074632046,0.6269764750314304,45.24741027277735,0,1.0
2024-02-10 11:00:00,79.6888263856305,0.4290145817853896,47.68001788334578,0,1.0
2024-02-10 12:00:00,72.25581663568803,0.5017515613278218,49.113766919053006,0,1.0
2024-02-10 13:00:00,83.89145315677928,0.5323625764609119,48.1022293967707,0,1.0
2024-02-10 14:00:00,90.14060154918468,0.46662090396464356,50.99698536402743,0,1.0
2024-02-10 15:00:00,66.93234223972995,0.49798708961224625,59.728806956531635,0,1.0
2024-02-10 16:00:00,65.93696869554938,0.577502326322417,52.8547491992306,0,1.0
2024-02-10 17:00:00,61.359550088976306,0.5432837621499994,55.361503236440456,0,1.0
2024-02-10 18:00:00,68.56420488283679,0.41912824680204663,47.48145281315882,0,1.0
2024-02-10 19:00:00,66.17974551049616,0.3895876014200738,47.06491855747426,0,1.0
2024-02-10 20:00:00,73.5950439957101,0.421089781974335,48.10910976553505,0,0.0
2024-02-10 21:00:00,68.55433183066265,0.5001248455788486,54.264445486344385,0,0.0
2024-02-10 22:00:00,66.3840071921838,0.4840060212242957,39.25940760884551,0,0.0
2024-02-10 23:00:00,80.64585136127852,0.4168042506782875,44.834176123543166,0,0.0
2024-02-11 00:00:00,60.62119768848548,0.4401849547483514,50.5116792341711,0,0.0
2024-02-11 01:00:00,74.33107953151344,0.3479960714807936,48.87953816468536,0,0.0
2024-02-11 02:00:00,65.94058272811516,0.5417853703217326,59.83864841071523,0,0.0
2024-02-11 03:00:00,77.24368504869965,0.49599812746483674,52.23841607871328,0,0.0
2024-02-11 04:00:00,83.85261546722231,0.37402126565947297,46.6890427823476,0,0.0
2024-02-11 05:00:00,66.96901746575928,0.5028620504187783,42.11196465730326,0,0.0
2024-02-11 06:00:00,74.41032907273151,0.6342622010510354,48.29719982531069,0,0.0
2024-02-11 07:00:00,71.7879286573318,0.426006414703474,43.483899586607926,0,0.0
2024-02-11 08:00:00,62.005776004569036,0.6315137665720972,52.33375325209217,0,0.0
2024-02-11 09:00:00,72.40787509741938,0.4676542527516576,50.805531611208394,0,0.0
2024-02-11 10:00:00,72.89120505278812,0.5197828167849868,51.60015966046365,0,0.0
2024-02-11 11:00:00,74.12870820446174,0.5097750802422185,60.395883323975184,0,0.0
2024-02-11 12:00:00,68.01601103179954,0.6401523416005246,45.46267009289851,0,0.0
2024-02-11 13:00:00,70.94192300310146,0.5158433846785532,49.037978961020464,0,0.0
2024-02-11 14:00:00,58.52389055156865,0.3858098580796153,43.93742127755546,1,1.0
2024-02-11 15:00:00,66.41885924520143,0.36890296295587877,49.59700741924937,0,1.0
